$ build-storybook -s public --output-dir /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Loading 7 other files in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Adding stories defined in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
